
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 1)
Before into ConvNet + vmap shape: (128, 64, 64, 3)
This is out of CovNet (128, 8, 8, 1)
this is out of full ppo network (128, 60)
{'eval/walltime': 130.375736951828, 'eval/episode_distance_from_origin': Array(1.0089269, dtype=float32), 'eval/episode_forward_reward': Array(-0.04489689, dtype=float32), 'eval/episode_reward': Array(0.1501284, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04489689, dtype=float32), 'eval/episode_reward_quadctrl': Array(-0.8036278, dtype=float32), 'eval/episode_train_reward': Array(-0.00134691, dtype=float32), 'eval/episode_x_position': Array(1.0070944, dtype=float32), 'eval/episode_x_velocity': Array(-0.04489689, dtype=float32), 'eval/episode_y_position': Array(0.0005574, dtype=float32), 'eval/episode_y_velocity': Array(0.00079394, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00583411, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_std': Array(0.14038174, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.13293962, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133935, dtype=float32), 'eval/episode_x_position_std': Array(0.005794, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04464497, dtype=float32), 'eval/episode_y_position_std': Array(0.00551621, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01179859, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 130.375736951828, 'eval/sps': 981.7777678011837, 'num_steps': 0}
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 1)
Before into ConvNet + vmap shape: (32, 64, 64, 3)
This is out of CovNet (32, 8, 8, 1)
this is out of full ppo network (32, 1)
{'eval/walltime': 151.11131739616394, 'training/sps': 41.37620171421666, 'training/walltime': 123.74262952804565, 'training/entropy_loss': Array(-0.01918843, dtype=float32), 'training/policy_loss': Array(-0.1050825, dtype=float32), 'training/total_loss': Array(-0.12421988, dtype=float32), 'training/v_loss': Array(5.1057552e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086712, dtype=float32), 'eval/episode_forward_reward': Array(-0.0365985, dtype=float32), 'eval/episode_reward': Array(-2.0368629, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0365985, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991665, dtype=float32), 'eval/episode_train_reward': Array(-0.00109795, dtype=float32), 'eval/episode_x_position': Array(1.0067555, dtype=float32), 'eval/episode_x_velocity': Array(-0.0365985, dtype=float32), 'eval/episode_y_position': Array(0.00058849, dtype=float32), 'eval/episode_y_velocity': Array(-0.00141455, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00546849, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_std': Array(0.04644046, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00593594, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133056, dtype=float32), 'eval/episode_x_position_std': Array(0.00544567, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04435183, dtype=float32), 'eval/episode_y_position_std': Array(0.00622745, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00765169, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.735580444335938, 'eval/sps': 6172.964405004831, 'num_steps': 5120}
{'eval/walltime': 11926.562861204147, 'training/sps': 127.31230839277583, 'training/walltime': 23062.247936725616, 'training/entropy_loss': Array(0.10387498, dtype=float32), 'training/policy_loss': Array(0.26460886, dtype=float32), 'training/total_loss': Array(0.36848384, dtype=float32), 'training/v_loss': Array(1.448548e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0100952, dtype=float32), 'eval/episode_forward_reward': Array(-0.03686889, dtype=float32), 'eval/episode_reward': Array(-2.0352821, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03686889, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9973073, dtype=float32), 'eval/episode_train_reward': Array(-0.00110607, dtype=float32), 'eval/episode_x_position': Array(1.0082319, dtype=float32), 'eval/episode_x_velocity': Array(-0.03686889, dtype=float32), 'eval/episode_y_position': Array(0.00085339, dtype=float32), 'eval/episode_y_velocity': Array(-0.00126554, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00593379, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04238386, dtype=float32), 'eval/episode_reward_std': Array(0.04610003, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04238386, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01318949, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127152, dtype=float32), 'eval/episode_x_position_std': Array(0.00590311, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04238386, dtype=float32), 'eval/episode_y_position_std': Array(0.0055766, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01419782, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.72088050842285, 'eval/sps': 6177.343667802589, 'num_steps': 2923520}
{'eval/walltime': 11947.291600227356, 'training/sps': 127.00984018817117, 'training/walltime': 23102.559773921967, 'training/entropy_loss': Array(0.10499316, dtype=float32), 'training/policy_loss': Array(0.26456326, dtype=float32), 'training/total_loss': Array(0.36955646, dtype=float32), 'training/v_loss': Array(6.455061e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0091064, dtype=float32), 'eval/episode_forward_reward': Array(-0.03877841, dtype=float32), 'eval/episode_reward': Array(-2.0355635, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03877841, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9956217, dtype=float32), 'eval/episode_train_reward': Array(-0.00116335, dtype=float32), 'eval/episode_x_position': Array(1.0072137, dtype=float32), 'eval/episode_x_velocity': Array(-0.03877841, dtype=float32), 'eval/episode_y_position': Array(0.00061056, dtype=float32), 'eval/episode_y_velocity': Array(-0.00157803, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00568087, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04350979, dtype=float32), 'eval/episode_reward_std': Array(0.04489277, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04350979, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01807443, dtype=float32), 'eval/episode_train_reward_std': Array(0.00130529, dtype=float32), 'eval/episode_x_position_std': Array(0.0056494, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04350979, dtype=float32), 'eval/episode_y_position_std': Array(0.00622167, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01060858, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.728739023208618, 'eval/sps': 6175.001762368986, 'num_steps': 2928640}
{'eval/walltime': 11967.999504804611, 'training/sps': 127.07977836904861, 'training/walltime': 23142.849425554276, 'training/entropy_loss': Array(0.10745446, dtype=float32), 'training/policy_loss': Array(0.2707786, dtype=float32), 'training/total_loss': Array(0.37823308, dtype=float32), 'training/v_loss': Array(5.45428e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0099647, dtype=float32), 'eval/episode_forward_reward': Array(-0.03576473, dtype=float32), 'eval/episode_reward': Array(-2.033512, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03576473, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9966745, dtype=float32), 'eval/episode_train_reward': Array(-0.00107294, dtype=float32), 'eval/episode_x_position': Array(1.0080773, dtype=float32), 'eval/episode_x_velocity': Array(-0.03576473, dtype=float32), 'eval/episode_y_position': Array(0.00042914, dtype=float32), 'eval/episode_y_velocity': Array(-0.00412614, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00554013, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04286387, dtype=float32), 'eval/episode_reward_std': Array(0.04420233, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04286387, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01372848, dtype=float32), 'eval/episode_train_reward_std': Array(0.00128592, dtype=float32), 'eval/episode_x_position_std': Array(0.00551871, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04286387, dtype=float32), 'eval/episode_y_position_std': Array(0.00601052, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01402896, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.70790457725525, 'eval/sps': 6181.214498186851, 'num_steps': 2933760}
{'eval/walltime': 11988.749296426773, 'training/sps': 127.19423335157698, 'training/walltime': 23183.10282278061, 'training/entropy_loss': Array(0.10697185, dtype=float32), 'training/policy_loss': Array(0.26991874, dtype=float32), 'training/total_loss': Array(0.3768906, dtype=float32), 'training/v_loss': Array(1.1734747e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0089912, dtype=float32), 'eval/episode_forward_reward': Array(-0.04206295, dtype=float32), 'eval/episode_reward': Array(-2.0366817, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04206295, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9933567, dtype=float32), 'eval/episode_train_reward': Array(-0.00126189, dtype=float32), 'eval/episode_x_position': Array(1.007149, dtype=float32), 'eval/episode_x_velocity': Array(-0.04206295, dtype=float32), 'eval/episode_y_position': Array(0.00040743, dtype=float32), 'eval/episode_y_velocity': Array(-0.00257649, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00569767, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04512021, dtype=float32), 'eval/episode_reward_std': Array(0.05041465, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04512021, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.02087436, dtype=float32), 'eval/episode_train_reward_std': Array(0.00135361, dtype=float32), 'eval/episode_x_position_std': Array(0.00566788, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04512021, dtype=float32), 'eval/episode_y_position_std': Array(0.00616075, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01385325, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.749791622161865, 'eval/sps': 6168.736647132846, 'num_steps': 2938880}
{'eval/walltime': 12009.46539735794, 'training/sps': 127.02305334254113, 'training/walltime': 23223.41046667099, 'training/entropy_loss': Array(0.10335088, dtype=float32), 'training/policy_loss': Array(0.27084598, dtype=float32), 'training/total_loss': Array(0.37419683, dtype=float32), 'training/v_loss': Array(2.408681e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0168486, dtype=float32), 'eval/episode_forward_reward': Array(-0.04458847, dtype=float32), 'eval/episode_reward': Array(-2.0524864, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.04458847, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0143728, dtype=float32), 'eval/episode_train_reward': Array(-0.00133765, dtype=float32), 'eval/episode_x_position': Array(1.0150094, dtype=float32), 'eval/episode_x_velocity': Array(-0.04458847, dtype=float32), 'eval/episode_y_position': Array(-0.00041609, dtype=float32), 'eval/episode_y_velocity': Array(-0.00193856, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08802798, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04365718, dtype=float32), 'eval/episode_reward_std': Array(0.18242994, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04365718, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.26618403, dtype=float32), 'eval/episode_train_reward_std': Array(0.00130972, dtype=float32), 'eval/episode_x_position_std': Array(0.0877439, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04365718, dtype=float32), 'eval/episode_y_position_std': Array(0.00547317, dtype=float32), 'eval/episode_y_velocity_std': Array(0.0152403, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.716100931167603, 'eval/sps': 6178.768892143337, 'num_steps': 2944000}
{'eval/walltime': 12030.165673732758, 'training/sps': 127.14288745608371, 'training/walltime': 23263.680119991302, 'training/entropy_loss': Array(0.10179366, dtype=float32), 'training/policy_loss': Array(0.05137668, dtype=float32), 'training/total_loss': Array(0.1531704, dtype=float32), 'training/v_loss': Array(5.1936876e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0176158, dtype=float32), 'eval/episode_forward_reward': Array(-0.03488385, dtype=float32), 'eval/episode_reward': Array(-2.0466871, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.03488385, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0185695, dtype=float32), 'eval/episode_train_reward': Array(-0.00104652, dtype=float32), 'eval/episode_x_position': Array(1.0156976, dtype=float32), 'eval/episode_x_velocity': Array(-0.03488385, dtype=float32), 'eval/episode_y_position': Array(0.0006674, dtype=float32), 'eval/episode_y_velocity': Array(-0.00176529, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.09012511, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04174735, dtype=float32), 'eval/episode_reward_std': Array(0.17841299, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04174735, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.2646879, dtype=float32), 'eval/episode_train_reward_std': Array(0.00125242, dtype=float32), 'eval/episode_x_position_std': Array(0.08986137, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04174735, dtype=float32), 'eval/episode_y_position_std': Array(0.00580828, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00954645, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.700276374816895, 'eval/sps': 6183.4923206976855, 'num_steps': 2949120}
{'eval/walltime': 12050.8729865551, 'training/sps': 127.03473396242596, 'training/walltime': 23303.98405766487, 'training/entropy_loss': Array(0.10567716, dtype=float32), 'training/policy_loss': Array(0.27013958, dtype=float32), 'training/total_loss': Array(0.37581676, dtype=float32), 'training/v_loss': Array(1.5319735e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0091554, dtype=float32), 'eval/episode_forward_reward': Array(-0.03936569, dtype=float32), 'eval/episode_reward': Array(-2.0351815, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03936569, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9946349, dtype=float32), 'eval/episode_train_reward': Array(-0.00118097, dtype=float32), 'eval/episode_x_position': Array(1.0073, dtype=float32), 'eval/episode_x_velocity': Array(-0.03936569, dtype=float32), 'eval/episode_y_position': Array(0.00110807, dtype=float32), 'eval/episode_y_velocity': Array(-0.00092772, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00584095, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04386479, dtype=float32), 'eval/episode_reward_std': Array(0.04857948, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04386479, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01819539, dtype=float32), 'eval/episode_train_reward_std': Array(0.00131594, dtype=float32), 'eval/episode_x_position_std': Array(0.00584147, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04386479, dtype=float32), 'eval/episode_y_position_std': Array(0.00574853, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01291368, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.70731282234192, 'eval/sps': 6181.391139360963, 'num_steps': 2954240}
{'eval/walltime': 12071.576366186142, 'training/sps': 126.96393555889436, 'training/walltime': 23344.3104698658, 'training/entropy_loss': Array(0.10365765, dtype=float32), 'training/policy_loss': Array(0.26744175, dtype=float32), 'training/total_loss': Array(0.3710994, dtype=float32), 'training/v_loss': Array(1.7332105e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0097958, dtype=float32), 'eval/episode_forward_reward': Array(-0.03367957, dtype=float32), 'eval/episode_reward': Array(-2.0328548, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03367957, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9981651, dtype=float32), 'eval/episode_train_reward': Array(-0.00101039, dtype=float32), 'eval/episode_x_position': Array(1.0078895, dtype=float32), 'eval/episode_x_velocity': Array(-0.03367957, dtype=float32), 'eval/episode_y_position': Array(0.00032757, dtype=float32), 'eval/episode_y_velocity': Array(-0.00061818, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00600726, dtype=float32), 'eval/episode_forward_reward_std': Array(0.0440446, dtype=float32), 'eval/episode_reward_std': Array(0.04486088, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.0440446, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00956916, dtype=float32), 'eval/episode_train_reward_std': Array(0.00132134, dtype=float32), 'eval/episode_x_position_std': Array(0.00602971, dtype=float32), 'eval/episode_x_velocity_std': Array(0.0440446, dtype=float32), 'eval/episode_y_position_std': Array(0.00605015, dtype=float32), 'eval/episode_y_velocity_std': Array(0.0169261, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.70337963104248, 'eval/sps': 6182.56546907336, 'num_steps': 2959360}
{'eval/walltime': 12092.272136688232, 'training/sps': 127.17467601108886, 'training/walltime': 23384.57005739212, 'training/entropy_loss': Array(0.10385397, dtype=float32), 'training/policy_loss': Array(0.2676034, dtype=float32), 'training/total_loss': Array(0.3714574, dtype=float32), 'training/v_loss': Array(2.7343316e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0094892, dtype=float32), 'eval/episode_forward_reward': Array(-0.03803824, dtype=float32), 'eval/episode_reward': Array(-2.0363004, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03803824, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9971213, dtype=float32), 'eval/episode_train_reward': Array(-0.00114115, dtype=float32), 'eval/episode_x_position': Array(1.0076225, dtype=float32), 'eval/episode_x_velocity': Array(-0.03803824, dtype=float32), 'eval/episode_y_position': Array(0.00058175, dtype=float32), 'eval/episode_y_velocity': Array(-0.00254149, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00563073, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04238543, dtype=float32), 'eval/episode_reward_std': Array(0.04794099, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04238543, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01724162, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127156, dtype=float32), 'eval/episode_x_position_std': Array(0.00562587, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04238543, dtype=float32), 'eval/episode_y_position_std': Array(0.0059383, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01187045, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.695770502090454, 'eval/sps': 6184.838587530282, 'num_steps': 2964480}
{'eval/walltime': 12112.982175588608, 'training/sps': 127.32527881617266, 'training/walltime': 23424.7820250988, 'training/entropy_loss': Array(0.10457642, dtype=float32), 'training/policy_loss': Array(0.26614016, dtype=float32), 'training/total_loss': Array(0.3707166, dtype=float32), 'training/v_loss': Array(1.15102254e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0088334, dtype=float32), 'eval/episode_forward_reward': Array(-0.034944, dtype=float32), 'eval/episode_reward': Array(-2.0299215, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.034944, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9939294, dtype=float32), 'eval/episode_train_reward': Array(-0.00104832, dtype=float32), 'eval/episode_x_position': Array(1.006949, dtype=float32), 'eval/episode_x_velocity': Array(-0.034944, dtype=float32), 'eval/episode_y_position': Array(0.00051971, dtype=float32), 'eval/episode_y_velocity': Array(-0.00051388, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.0058796, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04185805, dtype=float32), 'eval/episode_reward_std': Array(0.04546602, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04185805, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01917431, dtype=float32), 'eval/episode_train_reward_std': Array(0.00125574, dtype=float32), 'eval/episode_x_position_std': Array(0.00586369, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04185805, dtype=float32), 'eval/episode_y_position_std': Array(0.00565003, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01227273, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.710038900375366, 'eval/sps': 6180.577478185231, 'num_steps': 2969600}
{'eval/walltime': 12133.66941356659, 'training/sps': 127.17559107371329, 'training/walltime': 23465.04132294655, 'training/entropy_loss': Array(0.10485033, dtype=float32), 'training/policy_loss': Array(0.26750052, dtype=float32), 'training/total_loss': Array(0.37235087, dtype=float32), 'training/v_loss': Array(2.9171654e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0099446, dtype=float32), 'eval/episode_forward_reward': Array(-0.02915606, dtype=float32), 'eval/episode_reward': Array(-2.0239491, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.02915606, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9939187, dtype=float32), 'eval/episode_train_reward': Array(-0.00087468, dtype=float32), 'eval/episode_x_position': Array(1.0080442, dtype=float32), 'eval/episode_x_velocity': Array(-0.02915606, dtype=float32), 'eval/episode_y_position': Array(-0.000461, dtype=float32), 'eval/episode_y_velocity': Array(-0.00070789, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00560946, dtype=float32), 'eval/episode_forward_reward_std': Array(0.0399636, dtype=float32), 'eval/episode_reward_std': Array(0.04866029, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.0399636, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.02064708, dtype=float32), 'eval/episode_train_reward_std': Array(0.00119891, dtype=float32), 'eval/episode_x_position_std': Array(0.00556341, dtype=float32), 'eval/episode_x_velocity_std': Array(0.0399636, dtype=float32), 'eval/episode_y_position_std': Array(0.00579975, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01288407, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.687237977981567, 'eval/sps': 6187.3895459720925, 'num_steps': 2974720}
{'eval/walltime': 12154.370376348495, 'training/sps': 127.07760058833797, 'training/walltime': 23505.331665039062, 'training/entropy_loss': Array(0.10601586, dtype=float32), 'training/policy_loss': Array(0.26807326, dtype=float32), 'training/total_loss': Array(0.37408912, dtype=float32), 'training/v_loss': Array(3.3370753e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0179927, dtype=float32), 'eval/episode_forward_reward': Array(-0.03264844, dtype=float32), 'eval/episode_reward': Array(-2.0447536, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.03264844, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.018938, dtype=float32), 'eval/episode_train_reward': Array(-0.00097945, dtype=float32), 'eval/episode_x_position': Array(1.0160471, dtype=float32), 'eval/episode_x_velocity': Array(-0.03264844, dtype=float32), 'eval/episode_y_position': Array(0.00075914, dtype=float32), 'eval/episode_y_velocity': Array(-0.0026553, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08907146, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04193059, dtype=float32), 'eval/episode_reward_std': Array(0.17942818, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04193059, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.26508135, dtype=float32), 'eval/episode_train_reward_std': Array(0.00125792, dtype=float32), 'eval/episode_x_position_std': Array(0.08880917, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04193059, dtype=float32), 'eval/episode_y_position_std': Array(0.00628486, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01231781, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.700962781906128, 'eval/sps': 6183.287287095633, 'num_steps': 2979840}
